Data of census 2000 of Malaysia Published by DEPARTMENT OF STATISTICS MALAYSIA ,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Area of ward/zone in sq km,Column22,Column23
Ward No.14,2000,10000,5200,4800,6600,3400,3200,2500,1300,1200,7500,4000,3500,2500,1250,1250,1400,750,650,Kepong,Kepong,Kepong,
Ward No.15,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Wangsa Maju,Wangsa Maju,Wangsa Maju,
Ward No.16,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Setapak,Setapak,Setapak,
Ward No.17,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Gombak,Gombak,Gombak,
Ward No.18,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Sepang,Sepang,Sepang,
Ward No.19,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Hulu Langat,Hulu Langat,Hulu Langat,
Ward No.20,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Kajang,Kajang,Kajang,
Ward No.21,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Serdang,Serdang,Serdang,
Ward No.22,2000,10000,5200,4800,6600,3400,3200,2500,1300,1200,7500,4000,3500,2500,1250,1250,1400,750,650,Rawang,Rawang,Rawang,
Ward No.23,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Selayang,Selayang,Selayang,
Ward No.24,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Batu Caves,Batu Caves,Batu Caves,
Ward No.25,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Putrajaya,Putrajaya,Putrajaya,
Ward No.26,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.27,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.28,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.29,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.30,2000,10000,5200,4800,6600,3400,3200,2500,1300,1200,7500,4000,3500,2500,1250,1250,1400,750,650,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.31,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,George Town,George Town,George Town,
Ward No.32,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Butterworth,Butterworth,Butterworth,
Ward No.33,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Seberang Perai,Seberang Perai,Seberang Perai,
Ward No.34,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Johor Bahru,Johor Bahru,Johor Bahru,
Ward No.35,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Kluang,Kluang,Kluang,
Ward No.36,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Batu Pahat,Batu Pahat,Batu Pahat,
Ward No.37,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Muar,Muar,Muar,
Ward No.38,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Kota Kinabalu,Kota Kinabalu,Kota Kinabalu,
Ward No.39,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Sandakan,Sandakan,Sandakan,
Ward No.40,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Tawau,Tawau,Tawau,
Ward No.41,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Kuching,Kuching,Kuching,
Ward No.42,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Sibu,Sibu,Sibu,
Ward No.43,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Miri,Miri,Miri,
Ward No.44,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Ipoh,Ipoh,Ipoh,
Ward No.45,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Taiping,Taiping,Taiping,
Ward No.46,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Alor Setar,Alor Setar,Alor Setar,
Ward No.47,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Sungai Petani,Sungai Petani,Sungai Petani,
Ward No.48,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Kota Bharu,Kota Bharu,Kota Bharu,
Ward No.49,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Kuala Terengganu,Kuala Terengganu,Kuala Terengganu,
Ward No.50,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Kuantan,Kuantan,Kuantan,
Ward No.51,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Seremban,Seremban,Seremban,
Ward No.52,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Port Dickson,Port Dickson,Port Dickson,
Ward No.53,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Melaka,Melaka,Melaka,
Ward No.54,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Kangar,Kangar,Kangar,
Ward No.55,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Labuan,Labuan,Labuan,
Ward No.56,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.57,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.58,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.59,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.60,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.61,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.62,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.63,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.64,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.65,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.66,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.67,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.68,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.69,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.70,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.71,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.72,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.73,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.74,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.75,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.76,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.77,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.78,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.79,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.80,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.81,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.82,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.83,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.84,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.85,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.86,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.87,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.88,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.89,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.90,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.91,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.92,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.93,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.94,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.95,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.96,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.97,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.98,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.99,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.100,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.101,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.102,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.103,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.104,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.105,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.106,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.107,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.108,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.109,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.110,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.111,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.112,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.113,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.114,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.115,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.116,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.117,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.118,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.119,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.120,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.121,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.122,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.123,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.124,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.125,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.126,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.127,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.128,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.129,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.130,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.131,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.132,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.133,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.134,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.135,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.136,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.137,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.138,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.139,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.140,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.141,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.142,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.143,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.144,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.145,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.146,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.147,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.148,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.149,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.150,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.151,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.152,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.153,2400,12000,6200,5800,7800,4000,3800,3000,1550,1450,9000,4800,4200,3000,1500,1500,1800,950,850,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.154,2100,10500,5400,5100,6900,3550,3350,2600,1350,1250,7900,4200,3700,2600,1300,1300,1500,800,700,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.155,2300,11500,5900,5600,7500,3850,3650,2900,1500,1400,8600,4600,4000,2900,1450,1450,1700,900,800,Cyberjaya,Cyberjaya,Cyberjaya,
Ward No.156,2200,11000,5700,5300,7200,3700,3500,2800,1450,1350,8200,4400,3800,2800,1400,1400,1600,850,750,Cyberjaya,Cyberjaya,Cyberjaya,
